PDEs found: [
-f(x, t)*u_0(x, t);
2*f_1(x, t);
2*u_01(x, t),

-f(x, t)*u_0(x, t);
2*f_1(x, t);
2*u_01(x, t),

-f(x, t)*u_0(x, t);
2*f_1(x, t);
2*u_01(x, t)
]PDEs found: [
f(x, t)*u_0(x, t) + f_0(x, t)*u(x, t);
f(x, t)*u(x, t)*u_1(x, t);
(u(x, t)*u_01(x, t) + u_0(x, t)*u_1(x, t))*u(x, t)
]PDEs found: [
f(x, t)*u(x, t)**2;
f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t);
-2*u(x, t)**2*u_1(x, t),

f(x, t)*u(x, t)**2;
f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t);
-2*u(x, t)**2*u_1(x, t),

f(x, t)*u(x, t)**2;
f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t);
-2*u(x, t)**2*u_1(x, t),

f(x, t)*u(x, t)**2;
f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t);
-2*u(x, t)**2*u_1(x, t)
]PDEs found: [
f(x, t)*u(x, t)**2 + f_00(x, t);
f_1(x, t);
-2*u(x, t)*u_1(x, t)
]PDEs found: [
f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t),

f(x, t)*u(x, t);
c1*c2*(f(x, t)*u_1(x, t) + f_1(x, t)*u(x, t));
-c1*c2*u(x, t)*u_1(x, t)
]PDEs found: [
f_0(x, t);
c3*f_1(x, t) + f(x, t)*u(x, t);
u_0(x, t)
]PDEs found: [
f_0(x, t);
(c1*c2*c3*u(x, t)*u_011(x, t) + c1*c2*c3*u_0(x, t)*u_11(x, t) + 2*c1*c2*c3*u_01(x, t)*u_1(x, t) + 2*c5*u(x, t)*u_0(x, t))*f(x, t)*u(x, t);
c1*c2*c3*u(x, t)**2*u_0011(x, t) + 3*c1*c2*c3*u(x, t)*u_0(x, t)*u_011(x, t) + c1*c2*c3*u(x, t)*u_00(x, t)*u_11(x, t) + 2*c1*c2*c3*u(x, t)*u_001(x, t)*u_1(x, t) + 2*c1*c2*c3*u(x, t)*u_01(x, t)**2 + c1*c2*c3*u_0(x, t)**2*u_11(x, t) + 2*c1*c2*c3*u_0(x, t)*u_01(x, t)*u_1(x, t) + 2*c5*u(x, t)**2*u_00(x, t) + 4*c5*u(x, t)*u_0(x, t)**2
]PDEs found: [
f_0(x, t);
f(x, t)*u(x, t)**2 + f_1(x, t);
2*u(x, t)*u_0(x, t)
]PDEs found: [
f(x, t)*u(x, t);
f_0(x, t);
-u_0(x, t)
]PDEs found: [
f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t),

f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t),

f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t),

f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t),

f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t),

f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t)
]PDEs found: [
f(x, t)*u(x, t);
f_1(x, t);
-u_1(x, t)
]PDEs found: [
f(x, t)*u(x, t);
f_1(x, t)*u_1(x, t);
-u_1(x, t)**2
]
